##NOTE : SINCE EACH ITERATION TAKES APPROXIMATELY 0.12s I have only run till 72000 iters , i.e. 6 mins , the full 1 hour simulation will take too long to run on my computer.Plus the output is at every 100th iteration.
##NOTE : The output file contains the trajectory of the 1000 particles after every 100 steps.The timesteps are serated by a line 'TERMINATE'.The format of the output within each line is as follows:
Particle1_X_Pos Particle1_Y_Pos Particle1_Z_Pos Particle2_X_Pos Particle2_Y_Pos Particle2_Z_Pos       ...........      Particle1000_X_Pos Particle1000_Y_Pos Particle1000_Z_Pos
***********************************************************************************
CPU INFO: 
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                4
On-line CPU(s) list:   0-3
Thread(s) per core:    2
Core(s) per socket:    2
Socket(s):             1
NUMA node(s):          1
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 61
Model name:            Intel(R) Core(TM) i7-5500U CPU @ 2.40GHz
Stepping:              4
CPU MHz:               2299.968
CPU max MHz:           3000.0000
CPU min MHz:           500.0000
BogoMIPS:              4788.48
Virtualization:        VT-x
L1d cache:             32K
L1i cache:             32K
L2 cache:              256K
L3 cache:              4096K
***********************************************************************************
#Threads used: 	       4
***********************************************************************************
TIME TAKEN FOR EACH STEP :
Time taken for iteration[50476] : 0.116725 
Time taken for iteration[50477] : 0.116738 
Time taken for iteration[50478] : 0.116717 
Time taken for iteration[50479] : 0.116706 
Time taken for iteration[50480] : 0.116742 
Time taken for iteration[50481] : 0.116700 
Time taken for iteration[50482] : 0.116712 
Time taken for iteration[50483] : 0.116735 
Time taken for iteration[50484] : 0.116704 
Time taken for iteration[50485] : 0.116723 
Time taken for iteration[50486] : 0.116676 
Time taken for iteration[50487] : 0.116731 
Time taken for iteration[50488] : 0.116693 
Time taken for iteration[50489] : 0.116684 
Time taken for iteration[50490] : 0.117060 
Time taken for iteration[50491] : 0.116781 
Time taken for iteration[50492] : 0.116823 
Time taken for iteration[50493] : 0.116973 
Time taken for iteration[50494] : 0.116702 
Time taken for iteration[50495] : 0.116713 
Time taken for iteration[50496] : 0.116703 
Time taken for iteration[50497] : 0.116736 
Time taken for iteration[50498] : 0.116676 
Time taken for iteration[50499] : 0.116719 
Time taken for iteration[50500] : 0.118974 
Time taken for iteration[50501] : 0.116702 
Time taken for iteration[50502] : 0.116735 
Time taken for iteration[50503] : 0.116683 
Time taken for iteration[50504] : 0.116673 
Time taken for iteration[50505] : 0.116704 
Time taken for iteration[50506] : 0.116698 
Time taken for iteration[50507] : 0.116692 
Time taken for iteration[50508] : 0.117811 
Time taken for iteration[50509] : 0.117880 
Time taken for iteration[50510] : 0.127034 
Time taken for iteration[50511] : 0.116596 
Time taken for iteration[50512] : 0.116565 
Time taken for iteration[50513] : 0.116653 
Time taken for iteration[50514] : 0.116589 
Time taken for iteration[50515] : 0.116552 
Time taken for iteration[50516] : 0.116590 
Time taken for iteration[50517] : 0.116550 
Time taken for iteration[50518] : 0.116526 
Time taken for iteration[50519] : 0.116551 
Time taken for iteration[50520] : 0.116503 
Time taken for iteration[50521] : 0.116528 
Time taken for iteration[50522] : 0.116636 
Time taken for iteration[50523] : 0.116543 
Time taken for iteration[50524] : 0.116785 
Time taken for iteration[50525] : 0.119530 
Time taken for iteration[50526] : 0.116740 
Time taken for iteration[50527] : 0.116736 
Time taken for iteration[50528] : 0.116680 
Time taken for iteration[50529] : 0.116731 
Time taken for iteration[50530] : 0.116711 
Time taken for iteration[50531] : 0.116727 
Time taken for iteration[50532] : 0.116677 
Time taken for iteration[50533] : 0.116747 
Time taken for iteration[50534] : 0.116770 
Time taken for iteration[50535] : 0.116709 
Time taken for iteration[50536] : 0.116693 
Time taken for iteration[50537] : 0.116738 
Time taken for iteration[50538] : 0.116728 
Time taken for iteration[50539] : 0.118433 
Time taken for iteration[50540] : 0.118395 
Time taken for iteration[50541] : 0.117006 
Time taken for iteration[50542] : 0.116718 
Time taken for iteration[50543] : 0.116744 
Time taken for iteration[50544] : 0.116709 
Time taken for iteration[50545] : 0.116708 
Time taken for iteration[50546] : 0.116688 
Time taken for iteration[50547] : 0.117724 
Time taken for iteration[50548] : 0.117739 
Time taken for iteration[50549] : 0.118354 
Time taken for iteration[50550] : 0.116696 
Time taken for iteration[50551] : 0.116705 
Time taken for iteration[50552] : 0.116684 
Time taken for iteration[50553] : 0.116697 
Time taken for iteration[50554] : 0.116945 
Time taken for iteration[50555] : 0.116719 
Time taken for iteration[50556] : 0.116678 
Time taken for iteration[50557] : 0.116728 
Time taken for iteration[50558] : 0.116723 
Time taken for iteration[50559] : 0.116712 
Time taken for iteration[50560] : 0.116981 
Time taken for iteration[50561] : 0.116683 
Time taken for iteration[50562] : 0.116702 
Time taken for iteration[50563] : 0.116706 
Time taken for iteration[50564] : 0.116693 
Time taken for iteration[50565] : 0.116661 
Time taken for iteration[50566] : 0.116671 
Time taken for iteration[50567] : 0.116710 
Time taken for iteration[50568] : 0.116719 
Time taken for iteration[50569] : 0.116702 
Time taken for iteration[50570] : 0.116718 
Time taken for iteration[50571] : 0.116714 
Time taken for iteration[50572] : 0.116688 
Time taken for iteration[50573] : 0.116735 
Time taken for iteration[50574] : 0.116744 
Time taken for iteration[50575] : 0.116706 
Time taken for iteration[50576] : 0.116691 
Time taken for iteration[50577] : 0.116782 
Time taken for iteration[50578] : 0.116804 
Time taken for iteration[50579] : 0.116988 
Time taken for iteration[50580] : 0.116690 
Time taken for iteration[50581] : 0.116732 
Time taken for iteration[50582] : 0.116702 
Time taken for iteration[50583] : 0.116668 
Time taken for iteration[50584] : 0.116701 
Time taken for iteration[50585] : 0.116819 
Time taken for iteration[50586] : 0.116777 
Time taken for iteration[50587] : 0.116706 
Time taken for iteration[50588] : 0.116722 
Time taken for iteration[50589] : 0.121791 
Time taken for iteration[50590] : 0.118784 
Time taken for iteration[50591] : 0.125226 
Time taken for iteration[50592] : 0.126678 
Time taken for iteration[50593] : 0.119189 
Time taken for iteration[50594] : 0.118315 
Time taken for iteration[50595] : 0.117887 
Time taken for iteration[50596] : 0.119961 
Time taken for iteration[50597] : 0.116985 
Time taken for iteration[50598] : 0.124829 
Time taken for iteration[50599] : 0.118789 
Time taken for iteration[50600] : 0.122334 
Time taken for iteration[50601] : 0.123513 
Time taken for iteration[50602] : 0.124004 
Time taken for iteration[50603] : 0.120446 
Time taken for iteration[50604] : 0.124688 
Time taken for iteration[50605] : 0.122826 
Time taken for iteration[50606] : 0.119142 
Time taken for iteration[50607] : 0.118444 
Time taken for iteration[50608] : 0.123152 
Time taken for iteration[50609] : 0.117465 
Time taken for iteration[50610] : 0.116850 
Time taken for iteration[50611] : 0.117865 
Time taken for iteration[50612] : 0.118176 
Time taken for iteration[50613] : 0.191096 
Time taken for iteration[50614] : 0.133490 
Time taken for iteration[50615] : 0.121600 
Time taken for iteration[50616] : 0.119674 
Time taken for iteration[50617] : 0.119699 
Time taken for iteration[50618] : 0.120988 
Time taken for iteration[50619] : 0.127610 
Time taken for iteration[50620] : 0.117183 
Time taken for iteration[50621] : 0.134172 
Time taken for iteration[50622] : 0.143975 
Time taken for iteration[50623] : 0.118539 
Time taken for iteration[50624] : 0.166858 
Time taken for iteration[50625] : 0.141693 
Time taken for iteration[50626] : 0.116677 
Time taken for iteration[50627] : 0.119569 
Time taken for iteration[50628] : 0.117236 
Time taken for iteration[50629] : 0.121105 
Time taken for iteration[50630] : 0.122581 
Time taken for iteration[50631] : 0.120900 
Time taken for iteration[50632] : 0.144086 
Time taken for iteration[50633] : 0.117826 
Time taken for iteration[50634] : 0.116642 
Time taken for iteration[50635] : 0.117794 
Time taken for iteration[50636] : 0.119709 
Time taken for iteration[50637] : 0.120999 
Time taken for iteration[50638] : 0.117667 
Time taken for iteration[50639] : 0.116765 
Time taken for iteration[50640] : 0.116888 
Time taken for iteration[50641] : 0.161534 
Time taken for iteration[50642] : 0.172065 
Time taken for iteration[50643] : 0.152766 
Time taken for iteration[50644] : 0.144925 
Time taken for iteration[50645] : 0.143082 
Time taken for iteration[50646] : 0.146573 
Time taken for iteration[50647] : 0.206667 
Time taken for iteration[50648] : 0.207762 
Time taken for iteration[50649] : 0.184124 
Time taken for iteration[50650] : 0.125095 
Time taken for iteration[50651] : 0.121888 
Time taken for iteration[50652] : 0.118303 
Time taken for iteration[50653] : 0.121684 
Time taken for iteration[50654] : 0.120183 
Time taken for iteration[50655] : 0.120181 
Time taken for iteration[50656] : 0.152226 
Time taken for iteration[50657] : 0.127259 
Time taken for iteration[50658] : 0.116804 
Time taken for iteration[50659] : 0.124439 
Time taken for iteration[50660] : 0.164913 
Time taken for iteration[50661] : 0.121996 
Time taken for iteration[50662] : 0.121820 
Time taken for iteration[50663] : 0.118986 
Time taken for iteration[50664] : 0.172681 
Time taken for iteration[50665] : 0.190854 
Time taken for iteration[50666] : 0.188331 
Time taken for iteration[50667] : 0.129757 
Time taken for iteration[50668] : 0.146467 
Time taken for iteration[50669] : 0.140333 
Time taken for iteration[50670] : 0.134472 
Time taken for iteration[50671] : 0.178201 
Time taken for iteration[50672] : 0.188324 
Time taken for iteration[50673] : 0.165242 
Time taken for iteration[50674] : 0.153756 
Time taken for iteration[50675] : 0.121794 
Time taken for iteration[50676] : 0.117956 
Time taken for iteration[50677] : 0.119969 
Time taken for iteration[50678] : 0.128229 
Time taken for iteration[50679] : 0.147243 
Time taken for iteration[50680] : 0.127025 
Time taken for iteration[50681] : 0.120558 
Time taken for iteration[50682] : 0.166932 
Time taken for iteration[50683] : 0.119126 
Time taken for iteration[50684] : 0.116803 
Time taken for iteration[50685] : 0.119134 
Time taken for iteration[50686] : 0.119689 
Time taken for iteration[50687] : 0.117778 
Time taken for iteration[50688] : 0.124294 
Time taken for iteration[50689] : 0.118099 
Time taken for iteration[50690] : 0.125447 
Time taken for iteration[50691] : 0.156811 
Time taken for iteration[50692] : 0.128495 
Time taken for iteration[50693] : 0.123140 
Time taken for iteration[50694] : 0.162804 
Time taken for iteration[50695] : 0.160312 
Time taken for iteration[50696] : 0.122677 
Time taken for iteration[50697] : 0.123061 
Time taken for iteration[50698] : 0.124146 
Time taken for iteration[50699] : 0.152395 
Time taken for iteration[50700] : 0.144178 
Time taken for iteration[50701] : 0.168970 
Time taken for iteration[50702] : 0.171609 
Time taken for iteration[50703] : 0.119645 
Time taken for iteration[50704] : 0.132134 
Time taken for iteration[50705] : 0.126605 
Time taken for iteration[50706] : 0.123240 
Time taken for iteration[50707] : 0.122050 
Time taken for iteration[50708] : 0.125107 
Time taken for iteration[50709] : 0.123234 
Time taken for iteration[50710] : 0.124272 
Time taken for iteration[50711] : 0.120463 
Time taken for iteration[50712] : 0.119404 
Time taken for iteration[50713] : 0.170985 
Time taken for iteration[50714] : 0.119334 
Time taken for iteration[50715] : 0.119550 
Time taken for iteration[50716] : 0.131253 
Time taken for iteration[50717] : 0.133239 
Time taken for iteration[50718] : 0.134605 
Time taken for iteration[50719] : 0.135595 
Time taken for iteration[50720] : 0.145965 
Time taken for iteration[50721] : 0.145119 
Time taken for iteration[50722] : 0.148601 
Time taken for iteration[50723] : 0.137141 
Time taken for iteration[50724] : 0.157662 
Time taken for iteration[50725] : 0.180889 
Time taken for iteration[50726] : 0.154396 
Time taken for iteration[50727] : 0.133146 
Time taken for iteration[50728] : 0.127637 
Time taken for iteration[50729] : 0.129339 
Time taken for iteration[50730] : 0.126477 
Time taken for iteration[50731] : 0.130614 
Time taken for iteration[50732] : 0.170494 
Time taken for iteration[50733] : 0.131833 
Time taken for iteration[50734] : 0.135983 
Time taken for iteration[50735] : 0.131566 
Time taken for iteration[50736] : 0.136199 
Time taken for iteration[50737] : 0.161713 
Time taken for iteration[50738] : 0.162199 
Time taken for iteration[50739] : 0.146482 
Time taken for iteration[50740] : 0.139783 
Time taken for iteration[50741] : 0.131706 
Time taken for iteration[50742] : 0.145801 
Time taken for iteration[50743] : 0.137408 
Time taken for iteration[50744] : 0.131602 
Time taken for iteration[50745] : 0.119490 
Time taken for iteration[50746] : 0.142511 
Time taken for iteration[50747] : 0.144724 
Time taken for iteration[50748] : 0.152308 
Time taken for iteration[50749] : 0.139155 
Time taken for iteration[50750] : 0.154811 
Time taken for iteration[50751] : 0.144218 
Time taken for iteration[50752] : 0.198294 
Time taken for iteration[50753] : 0.202977 
Time taken for iteration[50754] : 0.162669 
Time taken for iteration[50755] : 0.158807 
Time taken for iteration[50756] : 0.155971 
Time taken for iteration[50757] : 0.147436 
Time taken for iteration[50758] : 0.149736 
Time taken for iteration[50759] : 0.145665 
Time taken for iteration[50760] : 0.191877 
Time taken for iteration[50761] : 0.192284 
Time taken for iteration[50762] : 0.176364 
Time taken for iteration[50763] : 0.175207 
Time taken for iteration[50764] : 0.159728 
Time taken for iteration[50765] : 0.153996 
Time taken for iteration[50766] : 0.196780 
Time taken for iteration[50767] : 0.192656 
Time taken for iteration[50768] : 0.174046 
Time taken for iteration[50769] : 0.157814 
Time taken for iteration[50770] : 0.169759 
Time taken for iteration[50771] : 0.153443 
Time taken for iteration[50772] : 0.150514 
Time taken for iteration[50773] : 0.169352 
Time taken for iteration[50774] : 0.157082 
Time taken for iteration[50775] : 0.181659 
Time taken for iteration[50776] : 0.157663 
Time taken for iteration[50777] : 0.161166 
Time taken for iteration[50778] : 0.159700 
Time taken for iteration[50779] : 0.182159 
Time taken for iteration[50780] : 0.154345 
Time taken for iteration[50781] : 0.147665 
Time taken for iteration[50782] : 0.162413 
Time taken for iteration[50783] : 0.168739 
Time taken for iteration[50784] : 0.153009 
Time taken for iteration[50785] : 0.149942 
Time taken for iteration[50786] : 0.148815 
Time taken for iteration[50787] : 0.147772 
Time taken for iteration[50788] : 0.146678 
Time taken for iteration[50789] : 0.155191 
Time taken for iteration[50790] : 0.143438 
Time taken for iteration[50791] : 0.158778 
Time taken for iteration[50792] : 0.157339 
Time taken for iteration[50793] : 0.152771 
Time taken for iteration[50794] : 0.144862 
Time taken for iteration[50795] : 0.153225 
Time taken for iteration[50796] : 0.158586 
Time taken for iteration[50797] : 0.161342 
Time taken for iteration[50798] : 0.158289 
Time taken for iteration[50799] : 0.159682 
Time taken for iteration[50800] : 0.168055 
Time taken for iteration[50801] : 0.164274 
Time taken for iteration[50802] : 0.156123 
Time taken for iteration[50803] : 0.161938 
Time taken for iteration[50804] : 0.162825 
Time taken for iteration[50805] : 0.147138 
Time taken for iteration[50806] : 0.151304 
Time taken for iteration[50807] : 0.159547 
Time taken for iteration[50808] : 0.146773 
Time taken for iteration[50809] : 0.166578 
Time taken for iteration[50810] : 0.155783 
Time taken for iteration[50811] : 0.180006 
Time taken for iteration[50812] : 0.166396 
Time taken for iteration[50813] : 0.166025 
Time taken for iteration[50814] : 0.173936 
Time taken for iteration[50815] : 0.165782 
Time taken for iteration[50816] : 0.158814 
Time taken for iteration[50817] : 0.157652 
Time taken for iteration[50818] : 0.155514 
Time taken for iteration[50819] : 0.157368 
Time taken for iteration[50820] : 0.153058 
Time taken for iteration[50821] : 0.150770 
Time taken for iteration[50822] : 0.160877 
Time taken for iteration[50823] : 0.157871 
Time taken for iteration[50824] : 0.158695 
Time taken for iteration[50825] : 0.154453 
Time taken for iteration[50826] : 0.166269 
Time taken for iteration[50827] : 0.156395 
Time taken for iteration[50828] : 0.148550 
Time taken for iteration[50829] : 0.157689 
Time taken for iteration[50830] : 0.152920 
Time taken for iteration[50831] : 0.151869 
Time taken for iteration[50832] : 0.148566 
Time taken for iteration[50833] : 0.148676 
Time taken for iteration[50834] : 0.141710 
Time taken for iteration[50835] : 0.149196 
Time taken for iteration[50836] : 0.155834 
Time taken for iteration[50837] : 0.157555 
Time taken for iteration[50838] : 0.167257 
Time taken for iteration[50839] : 0.161587 
Time taken for iteration[50840] : 0.161509 
Time taken for iteration[50841] : 0.157636 
Time taken for iteration[50842] : 0.158528 
Time taken for iteration[50843] : 0.172856 
Time taken for iteration[50844] : 0.169908 
Time taken for iteration[50845] : 0.150309 
Time taken for iteration[50846] : 0.158978 
Time taken for iteration[50847] : 0.148667 
Time taken for iteration[50848] : 0.149437 
Time taken for iteration[50849] : 0.151217 
Time taken for iteration[50850] : 0.158396 
Time taken for iteration[50851] : 0.157131 
Time taken for iteration[50852] : 0.155960 
Time taken for iteration[50853] : 0.150443 
Time taken for iteration[50854] : 0.145423 
Time taken for iteration[50855] : 0.156547 
Time taken for iteration[50856] : 0.153878 
Time taken for iteration[50857] : 0.149614 
Time taken for iteration[50858] : 0.158589 
Time taken for iteration[50859] : 0.156341 
Time taken for iteration[50860] : 0.140310 
Time taken for iteration[50861] : 0.140841 
Time taken for iteration[50862] : 0.151860 
Time taken for iteration[50863] : 0.145951 
Time taken for iteration[50864] : 0.147692 
Time taken for iteration[50865] : 0.159322 
Time taken for iteration[50866] : 0.157780 
Time taken for iteration[50867] : 0.160566 
Time taken for iteration[50868] : 0.163358 
Time taken for iteration[50869] : 0.155312 
Time taken for iteration[50870] : 0.149793 
Time taken for iteration[50871] : 0.151454 
Time taken for iteration[50872] : 0.147263 
Time taken for iteration[50873] : 0.145946 
Time taken for iteration[50874] : 0.156187 
Time taken for iteration[50875] : 0.154221 
Time taken for iteration[50876] : 0.158534 
Time taken for iteration[50877] : 0.149167 
Time taken for iteration[50878] : 0.144145 
Time taken for iteration[50879] : 0.159289 
Time taken for iteration[50880] : 0.154441 
Time taken for iteration[50881] : 0.157465 
Time taken for iteration[50882] : 0.143598 
Time taken for iteration[50883] : 0.142105 
Time taken for iteration[50884] : 0.171303 
Time taken for iteration[50885] : 0.159404 
Time taken for iteration[50886] : 0.161059 
Time taken for iteration[50887] : 0.161075 
Time taken for iteration[50888] : 0.168435 
Time taken for iteration[50889] : 0.153088 
Time taken for iteration[50890] : 0.144583 
Time taken for iteration[50891] : 0.152206 
Time taken for iteration[50892] : 0.160296 
Time taken for iteration[50893] : 0.160520 
Time taken for iteration[50894] : 0.152723 
Time taken for iteration[50895] : 0.155887 
Time taken for iteration[50896] : 0.158906 
Time taken for iteration[50897] : 0.152880 
Time taken for iteration[50898] : 0.153199 
Time taken for iteration[50899] : 0.148930 
Time taken for iteration[50900] : 0.156014 
Time taken for iteration[50901] : 0.159177 
Time taken for iteration[50902] : 0.163681 
Time taken for iteration[50903] : 0.166256 
Time taken for iteration[50904] : 0.154617 
Time taken for iteration[50905] : 0.148342 
Time taken for iteration[50906] : 0.157955 
Time taken for iteration[50907] : 0.170505 
Time taken for iteration[50908] : 0.156468 
Time taken for iteration[50909] : 0.164547 
Time taken for iteration[50910] : 0.155417 
Time taken for iteration[50911] : 0.160632 
Time taken for iteration[50912] : 0.152926 
Time taken for iteration[50913] : 0.149493 
Time taken for iteration[50914] : 0.167426 
Time taken for iteration[50915] : 0.148734 
Time taken for iteration[50916] : 0.147419 
Time taken for iteration[50917] : 0.156561 
Time taken for iteration[50918] : 0.140930 
Time taken for iteration[50919] : 0.148584 
Time taken for iteration[50920] : 0.150080 
Time taken for iteration[50921] : 0.146054 
Time taken for iteration[50922] : 0.148653 
Time taken for iteration[50923] : 0.148033 
Time taken for iteration[50924] : 0.149736 
Time taken for iteration[50925] : 0.150994 
Time taken for iteration[50926] : 0.152084 
Time taken for iteration[50927] : 0.157237 
Time taken for iteration[50928] : 0.148256 
Time taken for iteration[50929] : 0.151932 
Time taken for iteration[50930] : 0.144455 
Time taken for iteration[50931] : 0.145021 
Time taken for iteration[50932] : 0.147806 
Time taken for iteration[50933] : 0.147979 
Time taken for iteration[50934] : 0.149949 
Time taken for iteration[50935] : 0.155373 
Time taken for iteration[50936] : 0.160019 
Time taken for iteration[50937] : 0.151490 
Time taken for iteration[50938] : 0.159350 
Time taken for iteration[50939] : 0.154130 
Time taken for iteration[50940] : 0.148413 
Time taken for iteration[50941] : 0.159610 
Time taken for iteration[50942] : 0.155156 
Time taken for iteration[50943] : 0.158167 
Time taken for iteration[50944] : 0.158336 
Time taken for iteration[50945] : 0.156663 
Time taken for iteration[50946] : 0.158402 
Time taken for iteration[50947] : 0.146916 
Time taken for iteration[50948] : 0.156266 
Time taken for iteration[50949] : 0.147271 
Time taken for iteration[50950] : 0.161737 
Time taken for iteration[50951] : 0.154233 
Time taken for iteration[50952] : 0.146497 
Time taken for iteration[50953] : 0.154615 
Time taken for iteration[50954] : 0.146888 
Time taken for iteration[50955] : 0.162746 
Time taken for iteration[50956] : 0.148814 
Time taken for iteration[50957] : 0.149363 
Time taken for iteration[50958] : 0.159234 
Time taken for iteration[50959] : 0.153031 
Time taken for iteration[50960] : 0.155677 
Time taken for iteration[50961] : 0.151989 
Time taken for iteration[50962] : 0.149854 
Time taken for iteration[50963] : 0.150666 
Time taken for iteration[50964] : 0.155976 
Time taken for iteration[50965] : 0.190767 
Time taken for iteration[50966] : 0.173048 
Time taken for iteration[50967] : 0.150792 
Time taken for iteration[50968] : 0.152641 
Time taken for iteration[50969] : 0.143722 
Time taken for iteration[50970] : 0.152158 
Time taken for iteration[50971] : 0.153554 
Time taken for iteration[50972] : 0.157947 
Time taken for iteration[50973] : 0.138711 
Time taken for iteration[50974] : 0.145183 
Time taken for iteration[50975] : 0.149399 
Time taken for iteration[50976] : 0.147826 
Time taken for iteration[50977] : 0.143796 
Time taken for iteration[50978] : 0.148899 
Time taken for iteration[50979] : 0.150949 
Time taken for iteration[50980] : 0.150819 
Time taken for iteration[50981] : 0.147285 
Time taken for iteration[50982] : 0.148888 
Time taken for iteration[50983] : 0.160267 
Time taken for iteration[50984] : 0.153149 
Time taken for iteration[50985] : 0.151869 
Time taken for iteration[50986] : 0.147401 
Time taken for iteration[50987] : 0.148462 
Time taken for iteration[50988] : 0.144865 
Time taken for iteration[50989] : 0.141498 
Time taken for iteration[50990] : 0.163598 
Time taken for iteration[50991] : 0.150318 
Time taken for iteration[50992] : 0.147861 
Time taken for iteration[50993] : 0.154932 
Time taken for iteration[50994] : 0.148665 
Time taken for iteration[50995] : 0.169623 
Time taken for iteration[50996] : 0.147929 
Time taken for iteration[50997] : 0.149638 
Time taken for iteration[50998] : 0.151067 
Time taken for iteration[50999] : 0.151312 
Time taken for iteration[51000] : 0.167224 
Time taken for iteration[51001] : 0.158914 
Time taken for iteration[51002] : 0.140687 
Time taken for iteration[51003] : 0.144883 
Time taken for iteration[51004] : 0.154676 
Time taken for iteration[51005] : 0.149155 
Time taken for iteration[51006] : 0.146745 
Time taken for iteration[51007] : 0.157899 
Time taken for iteration[51008] : 0.163122 
Time taken for iteration[51009] : 0.155067 
Time taken for iteration[51010] : 0.153799 
Time taken for iteration[51011] : 0.150899 
Time taken for iteration[51012] : 0.151442 
Time taken for iteration[51013] : 0.154365 
Time taken for iteration[51014] : 0.139539 
Time taken for iteration[51015] : 0.161692 
Time taken for iteration[51016] : 0.149642 
Time taken for iteration[51017] : 0.153023 
Time taken for iteration[51018] : 0.156189 
Time taken for iteration[51019] : 0.154449 
Time taken for iteration[51020] : 0.151649 
Time taken for iteration[51021] : 0.149893 
Time taken for iteration[51022] : 0.146968 
Time taken for iteration[51023] : 0.144524 
Time taken for iteration[51024] : 0.155180 
Time taken for iteration[51025] : 0.147541 
Time taken for iteration[51026] : 0.156477 
Time taken for iteration[51027] : 0.140984 
Time taken for iteration[51028] : 0.143416 
Time taken for iteration[51029] : 0.152390 
Time taken for iteration[51030] : 0.144327 
Time taken for iteration[51031] : 0.145294 
Time taken for iteration[51032] : 0.152799 
Time taken for iteration[51033] : 0.147323 
Time taken for iteration[51034] : 0.157099 
Time taken for iteration[51035] : 0.156320 
Time taken for iteration[51036] : 0.151702 
Time taken for iteration[51037] : 0.138892 
Time taken for iteration[51038] : 0.153243 
Time taken for iteration[51039] : 0.146755 
Time taken for iteration[51040] : 0.151456 
Time taken for iteration[51041] : 0.148790 
Time taken for iteration[51042] : 0.150791 
Time taken for iteration[51043] : 0.150239 
Time taken for iteration[51044] : 0.151277 
Time taken for iteration[51045] : 0.146756 
Time taken for iteration[51046] : 0.149687 
Time taken for iteration[51047] : 0.142131 
Time taken for iteration[51048] : 0.139645 
Time taken for iteration[51049] : 0.139719 
Time taken for iteration[51050] : 0.146803 
Time taken for iteration[51051] : 0.148213 
Time taken for iteration[51052] : 0.144764 
Time taken for iteration[51053] : 0.139250 
Time taken for iteration[51054] : 0.140357 
Time taken for iteration[51055] : 0.132241 
Time taken for iteration[51056] : 0.145076 
Time taken for iteration[51057] : 0.140995 
Time taken for iteration[51058] : 0.145678 
Time taken for iteration[51059] : 0.145730 
Time taken for iteration[51060] : 0.153714 
Time taken for iteration[51061] : 0.146327 
Time taken for iteration[51062] : 0.156170 
Time taken for iteration[51063] : 0.147031 
Time taken for iteration[51064] : 0.157798 
Time taken for iteration[51065] : 0.140491 
Time taken for iteration[51066] : 0.143333 
Time taken for iteration[51067] : 0.143256 
Time taken for iteration[51068] : 0.157288 
Time taken for iteration[51069] : 0.152046 
Time taken for iteration[51070] : 0.143926 
Time taken for iteration[51071] : 0.146314 
Time taken for iteration[51072] : 0.144961 
Time taken for iteration[51073] : 0.148125 
Time taken for iteration[51074] : 0.143875 
Time taken for iteration[51075] : 0.146327 
Time taken for iteration[51076] : 0.151783 
Time taken for iteration[51077] : 0.161457 
Time taken for iteration[51078] : 0.141282 
Time taken for iteration[51079] : 0.147438 
Time taken for iteration[51080] : 0.141213 
Time taken for iteration[51081] : 0.140281 
Time taken for iteration[51082] : 0.161015 
Time taken for iteration[51083] : 0.148976 
Time taken for iteration[51084] : 0.143815 
Time taken for iteration[51085] : 0.142058 
Time taken for iteration[51086] : 0.157784 
Time taken for iteration[51087] : 0.164179 
Time taken for iteration[51088] : 0.150846 
Time taken for iteration[51089] : 0.140559 
Time taken for iteration[51090] : 0.148237 
Time taken for iteration[51091] : 0.140052 
Time taken for iteration[51092] : 0.153400 
Time taken for iteration[51093] : 0.148878 
Time taken for iteration[51094] : 0.147309 
Time taken for iteration[51095] : 0.155933 
Time taken for iteration[51096] : 0.140810 
Time taken for iteration[51097] : 0.147882 
Time taken for iteration[51098] : 0.151711 
Time taken for iteration[51099] : 0.163456 
Time taken for iteration[51100] : 0.148246 
Time taken for iteration[51101] : 0.156446 
Time taken for iteration[51102] : 0.162222 
Time taken for iteration[51103] : 0.158713 
Time taken for iteration[51104] : 0.152139 
Time taken for iteration[51105] : 0.149158 
Time taken for iteration[51106] : 0.151669 
Time taken for iteration[51107] : 0.151960 
Time taken for iteration[51108] : 0.160582 
Time taken for iteration[51109] : 0.153563 
Time taken for iteration[51110] : 0.150825 
Time taken for iteration[51111] : 0.157399 
Time taken for iteration[51112] : 0.157263 
Time taken for iteration[51113] : 0.149026 
Time taken for iteration[51114] : 0.146249 
Time taken for iteration[51115] : 0.142397 
Time taken for iteration[51116] : 0.150995 
Time taken for iteration[51117] : 0.144076 
Time taken for iteration[51118] : 0.150604 
Time taken for iteration[51119] : 0.146661 
Time taken for iteration[51120] : 0.152964 
Time taken for iteration[51121] : 0.148965 
Time taken for iteration[51122] : 0.145812 
Time taken for iteration[51123] : 0.140415 
Time taken for iteration[51124] : 0.153854 
Time taken for iteration[51125] : 0.150421 
Time taken for iteration[51126] : 0.149634 
Time taken for iteration[51127] : 0.146309 
Time taken for iteration[51128] : 0.158346 
Time taken for iteration[51129] : 0.148770 
Time taken for iteration[51130] : 0.150809 
Time taken for iteration[51131] : 0.164069 
Time taken for iteration[51132] : 0.150179 
Time taken for iteration[51133] : 0.158927 
Time taken for iteration[51134] : 0.158011 
Time taken for iteration[51135] : 0.159834 
Time taken for iteration[51136] : 0.151802 
Time taken for iteration[51137] : 0.160287 
Time taken for iteration[51138] : 0.153673 
Time taken for iteration[51139] : 0.154123 
Time taken for iteration[51140] : 0.142737 
Time taken for iteration[51141] : 0.158595 
Time taken for iteration[51142] : 0.158676 
Time taken for iteration[51143] : 0.146919 
